,DATE,DailyAverageWindSpeed,DailyPrecipitation
182,2015-07-02,1.12,0.0
183,2015-07-03,2.83,0.0
184,2015-07-04,3.26,0.0
185,2015-07-05,1.41,0.0
186,2015-07-06,3.04,0.0
187,2015-07-07,4.05,0.010476191
188,2015-07-08,3.17,0.0
189,2015-07-09,4.27,0.013076923
190,2015-07-10,4.69,0.0
191,2015-07-11,2.41,0.0
192,2015-07-12,1.91,0.0
193,2015-07-13,2.62,0.0
194,2015-07-14,2.82,0.04188679
195,2015-07-15,3.02,0.010666667
196,2015-07-16,5.62,0.0
197,2015-07-17,3.9,0.0
198,2015-07-18,4.5,0.015789473
199,2015-07-19,3.08,0.0
200,2015-07-20,4.62,0.0
201,2015-07-21,2.5,0.0
202,2015-07-22,5.96,0.0
203,2015-07-23,3.71,0.0
204,2015-07-24,2.17,0.0
205,2015-07-25,3.26,0.0
206,2015-07-26,4.62,0.0
207,2015-07-27,2.72,0.023225807
208,2015-07-28,2.65,0.0
209,2015-07-29,3.74,0.0
210,2015-07-30,3.36,0.07711539
211,2015-07-31,3.32,0.0
212,2015-08-01,4.33,0.0
213,2015-08-02,2.05,0.0
214,2015-08-03,4.95,0.0
215,2015-08-04,5.3,0.060967743
216,2015-08-05,2.85,0.0
217,2015-08-06,2.23,0.0
218,2015-08-07,5.33,0.0
219,2015-08-08,3.92,0.0
220,2015-08-09,3.83,0.0
221,2015-08-10,4.03,0.0
222,2015-08-11,4.47,0.07518519
223,2015-08-12,4.57,0.0
224,2015-08-13,3.18,0.0
225,2015-08-14,2.86,0.0
226,2015-08-15,3.3,0.0
227,2015-08-16,1.5,0.0
228,2015-08-17,3.29,0.0
229,2015-08-18,3.79,0.013548387
230,2015-08-19,3.79,0.0
231,2015-08-20,5.0,0.00022727273
232,2015-08-21,4.19,0.011794872
233,2015-08-22,4.46,0.0
234,2015-08-23,4.07,0.0
235,2015-08-24,2.38,0.0
236,2015-08-25,3.86,0.0
237,2015-08-26,3.91,0.0
238,2015-08-27,3.23,0.0
239,2015-08-28,2.35,0.0
240,2015-08-29,1.96,0.0
241,2015-08-30,4.4,0.0129629625
242,2015-08-31,4.39,0.0
243,2015-09-01,2.29,0.0
244,2015-09-02,1.57,0.0
245,2015-09-03,2.13,0.0
246,2015-09-04,7.15,0.0
247,2015-09-05,4.41,0.0
248,2015-09-06,1.29,0.0
249,2015-09-07,4.3,0.0
250,2015-09-08,4.65,0.0
251,2015-09-09,3.24,0.0
252,2015-09-10,5.86,0.044
253,2015-09-11,5.43,0.0
254,2015-09-12,4.16,0.021951219
255,2015-09-13,5.73,0.0025641026
256,2015-09-14,6.48,0.0
257,2015-09-15,2.17,0.0
258,2015-09-16,1.39,0.0
259,2015-09-17,2.29,0.0
260,2015-09-18,2.08,0.0
261,2015-09-19,2.45,0.0
262,2015-09-20,6.97,0.0
263,2015-09-21,7.58,0.0
264,2015-09-22,7.37,0.0
265,2015-09-23,2.88,0.0
266,2015-09-24,4.29,0.0
267,2015-09-25,6.29,0.0
268,2015-09-26,6.04,0.0
269,2015-09-27,4.5,0.0
270,2015-09-28,3.14,0.0
271,2015-09-29,1.98,0.0059183673
272,2015-09-30,7.3,0.04588235
273,2015-10-01,8.57,0.0029032258
274,2015-10-02,12.75,0.04222222
275,2015-10-03,12.05,0.016578948
276,2015-10-04,10.64,0.0
277,2015-10-05,6.43,0.0
278,2015-10-06,1.62,0.0
279,2015-10-07,2.79,0.0
280,2015-10-08,3.38,0.0
281,2015-10-09,4.62,0.05837838
282,2015-10-10,2.39,0.0
283,2015-10-11,3.74,0.0
284,2015-10-12,3.83,0.0
285,2015-10-13,3.52,0.00037037037
286,2015-10-14,3.91,0.0
287,2015-10-15,4.09,0.0
288,2015-10-16,5.43,0.0
289,2015-10-17,5.9,0.0
290,2015-10-18,4.91,0.0
291,2015-10-19,3.77,0.0
292,2015-10-20,6.11,0.0
293,2015-10-21,2.35,0.0
294,2015-10-22,4.74,0.0
295,2015-10-23,6.73,0.0
296,2015-10-24,4.35,0.0
297,2015-10-25,4.83,0.003888889
298,2015-10-26,3.88,0.0
299,2015-10-27,4.33,0.0
300,2015-10-28,6.91,0.046190478
301,2015-10-29,6.56,0.0013793104
302,2015-10-30,6.0,0.0
303,2015-10-31,3.0,0.0
304,2015-11-01,5.09,0.0
305,2015-11-02,2.04,0.0
306,2015-11-03,2.48,0.0
307,2015-11-04,2.46,0.0
308,2015-11-05,2.16,0.000625
309,2015-11-06,4.7,0.0
310,2015-11-07,4.32,0.0
311,2015-11-08,3.55,0.0
312,2015-11-09,1.92,0.0
313,2015-11-10,10.0,0.012
314,2015-11-11,4.71,0.02375
315,2015-11-12,5.28,0.00025
316,2015-11-13,10.76,0.0
317,2015-11-14,7.86,0.0
318,2015-11-15,4.74,0.0
319,2015-11-16,4.09,0.0
320,2015-11-17,6.29,0.0
321,2015-11-18,5.43,0.0
322,2015-11-19,5.84,0.051914893
323,2015-11-20,5.83,0.0
324,2015-11-21,6.37,0.0
325,2015-11-22,5.92,0.001875
326,2015-11-23,5.71,0.0
327,2015-11-24,3.91,0.0
328,2015-11-25,2.75,0.0
329,2015-11-26,2.96,0.0
330,2015-11-27,4.29,0.0
331,2015-11-28,,0.0
332,2015-11-29,,0.0
333,2015-11-30,6.5,0.0
334,2015-12-01,6.97,0.011764706
335,2015-12-02,2.58,0.00375
336,2015-12-03,8.22,0.0
337,2015-12-04,4.25,0.0
338,2015-12-05,2.08,0.0
339,2015-12-06,3.32,0.0
340,2015-12-07,3.74,0.0
341,2015-12-08,4.55,0.0
342,2015-12-09,4.67,0.0
343,2015-12-10,4.22,0.0
344,2015-12-11,4.64,0.0
345,2015-12-12,1.88,0.0
346,2015-12-13,3.63,0.0
347,2015-12-14,4.12,0.012653061
348,2015-12-15,10.23,0.0064285714
349,2015-12-16,4.22,0.0014285714
350,2015-12-17,4.24,0.044285715
351,2015-12-18,6.66,0.0
352,2015-12-19,9.27,0.0
353,2015-12-20,5.95,0.0
354,2015-12-21,7.29,0.0
355,2015-12-22,4.92,0.01
356,2015-12-23,4.57,0.067058824
357,2015-12-24,5.03,0.00052631577
358,2015-12-25,0.86,0.00027777778
359,2015-12-26,7.7,0.0
360,2015-12-27,4.91,0.0035416668
361,2015-12-28,8.21,0.0011538462
362,2015-12-29,7.79,0.019375
363,2015-12-30,4.18,0.0074358974
364,2015-12-31,4.74,0.0022857143
